barcode,objectid,name,brand,categories,dateAdded,dateUpdated,manufacturer,ingredients,Energy_kcal,Protein_g,Saturated_fats_g,Fat_g,Carb_g,Fiber_g,Sugar_g,Calcium_mg,Iron_mg,Magnesium_mg,Phosphorus_mg,Potassium_mg,Sodium_mg,Zinc_mg,Copper_mcg,Manganese_mg,Selenium_mcg,VitC_mg,Thiamin_mg,Riboflavin_mg,Niacin_mg,VitB6_mg,Folate_mcg,VitB12_mcg,VitA_mcg,VitE_mg,VitD2_mcg
797776236190,29278,Glazed Nuts - Cashews With Pomegranate And Vanilla - 1.5 Oz - Case Of 9,Sahale Snacks,"Food & Grocery,Bulk Food & Grocery,Bulk Snacks,Food",2015-09-20T22:28:24Z,2017-07-30T04:39:48Z,Sahale Snacks,"Cashews,Dried Apples (Apples, Sugar, Natural Pomegranate Flavor, Citric Acid, Fruit Vegetable Juice (for Color)),Organic Evaporated Cane Juice,Organic Tapioca Syrup,Brown Sugar,Natural Vanilla Extract,Sea Salt,Dried Pomegranate Juice Concentrate,Dried Orange Peel,Pure Ground Vanilla Beans.",152,4.5,7.6,12,6.5,0.1,6.4,161,0.06,0,110,210,59,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0
797776236206,29279,"Wonderful Pistachios Roasted & Salted Pistachios, 10 Oz",,"Food,Grocery",2016-11-07T19:24:44Z,2016-11-07T19:24:44Z,Paramount Farms,"Pistachios,Salt.",91,4.7,0.8,1.3,15.1,0,7.2,141,0.05,0,116,219,72,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0
797776046102,29280,"Roland Basmati Rice, 35.27 Oz",,"Food,Grocery",2016-11-04T02:06:16Z,2016-11-04T02:06:16Z,BRUNO SCHEIDT INC,Basmati Rice.,59,2.6,0.841,1.4,9,0,5,96,0,16,151,206,100,0.81,0.016,0.002,2.9,0.7,0.056,0.237,0.124,0.062,4,0.52,12,0.04,0
797776046119,29282,Nestlï¿½ï¿½ Coffee-mate Peppermint Mocha Coffee Creamer 50.7 Fl. Oz. Pump,Coffee-Mate,"Fresh Food,Other Grocery,Food",2015-10-23T06:01:36Z,2017-01-14T19:40:34Z,Nestle,"Sugar,Water,Partially Hydrogenated Soybean and/or Cottonseed Oil,Sodium Caseinate (a Milk Derivative),**,and Less than 2 of Natural and Artificial Flavors,Propylene Glycol,Dipotassium Phosphate,Polysorbate 60,Sodium Stearoyl Lactylate,Color Added,Sucralose (Non-Nutritive Sweetener),. ** Not a Source of Lactose.",149,3,2.869,5,25,0.4,16,108,0.03,8,68,108,72,0.31,0.019,0,3,0,0.148,0.619,0.364,0.123,17,1.48,49,0.09,0
797776046126,29283,LesserEvil Super Bites,LesserEvil,"Grocery & Gourmet Food,Chips,Food",2017-01-07T20:12:43Z,2017-08-30T11:03:38Z,LESSER EVIL BRAND SNACK CO,"White bean flour, rice blend (rice flour, brown rice), dehydrated potato, organic sunflower oil, chia powder, organic evaporated cane juice, organic red bell pepper powder, sea salt, organic tapioca solids, organic onion powder, organic tomato powder, organic garlic powder, natural flavor, organic spices, natural extractives of paprika, citric acid,White Bean Flour,Rice Blend (Rice Flour, Brown Rice),Dehydrated Potato,Organic Sunflower Oil,Tapioca Flour,Quinoa Flour,Lentil Flour,Chia Powder,Organic Evaporated Cane Juice,Organic Red Bell Pepper Powder,Sea Salt,Organic Tapioca Solids,Organic Onion Powder,Organic Tomato Powder,Organic Garlic Powder,Natural Flavor,Organic Spices,Natural Extractives of Paprika,Citric Acid.",78,2.99,1.177,1.9,12.13,0.7,9.55,194,0.24,14,76,123,66,0.39,0.075,0.062,3.4,0,0.045,0.565,0.164,0.024,2,0.33,64,0.04,0
701197233409,29284,"Sevigny's Thin Ribbon Candy, 9 Oz",Sevigny's,"Food,grocery",2016-11-04T23:01:08Z,2016-11-04T23:01:08Z,,"Sugar,Corn Syrup,Natural And Artificial Flavors,Us Certified Colors Including Yellow 5,Yellow 6,Blue 1,Red 3 Red 40.",105,4.86,0.909,1.41,18.6,0,2.9,152,0.07,16,133,194,58,0.82,0.08,0.065,3.1,0.7,0.041,0.18,0.105,0.045,10,0.52,131,0.06,0
701197233416,29285,Ssnng Chili Pwdr,,"Food,Grocery",2017-01-07T20:11:30Z,2017-01-07T20:11:30Z,MORTON & BASSETT,"Contains: Paprika,Cumin,Cayenne Pepper,Garlic,Parsley,Oregano and Black Pepper.",265,20,13.317,20,1.37,0,0,1109,0.9,38,729,125,1529,3.87,0.238,0.085,17.7,0,0.029,0.486,0.114,0.049,10,2.26,160,0.17,0.4
797776058938,29286,"Red Hots Cinnamon Flavored Candy, 6 Oz",,"Food,Grocery",2016-11-07T00:31:53Z,2016-11-07T00:31:53Z,Ferrara,"Sucrose,Corn Syrup,Artificial Flavor,Acacia (Gum Arabic),Confectioner's Glaze,Carnauba Wax*,Red 40,White Mineral Oil*. *Adds A Trivial Amount of Fat.",251,0.69,2.635,13.5,35.07,1.1,33.04,6,0.59,19,28,96,67,0.25,0.142,0.142,0.7,0,0.004,0.024,0.091,0.004,1,0,0,1.58,0
797776105243,29287,Pez Candy & Dispenser,,"Food,Grocery",2016-10-28T01:45:41Z,2016-10-28T01:45:41Z,Pez,"For Pez Candy (Except Chocolate),: Sugar,Corn Syrup,Adipic Acid,Hydrog. Palm Kernel & Palm Oils and Soybean Oil,Mono & Diglycerides,Natural & Artificial Flavors,Artificial Colors FD&C Red 3,Yellow 5,Yellow 6,Blue 2,Cola also Contains Sodium Bicarb.,Color. For Pez Chocolate Flavored Candy: Sugar,Corn Syrup,Hydrog. Palm Kernel & Palm Oils and Soybean Oil,Mono & Diglycerides,Artificial Flavor,Color.",482,0.68,19.446,21.47,75.42,1.2,58.01,5,0.63,17,28,90,123,0.23,0.135,0.14,1.3,0,0.004,0.027,0.084,0.004,1,0,0,0.41,0
797776105250,29288,"Rosenborg Crumbled Danish Blue Cheese, 5 Oz",Rosenborg,"Food,Fresh Food,Cheese,Grocery",2015-08-28T19:45:16Z,2016-10-05T16:56:49Z,Swiss American Inc,"Milk,Salt,Cheese Culture,Rennet,P. Roqueforti.",274,24.7,11.3,17.6,3.5,0,0.55,756,0.52,28,496,138,615,3.23,0.026,0.01,14.5,0,0.019,0.321,0.156,0.073,10,1.46,141,0.15,0.3
797776105267,29289,S WHITE CHE2.25OZ DDAR 2.25 OZ,SMARTFOOD,"Food & Grocery,Snacks,Popcorn,Food",2016-03-04T09:37:12Z,2017-07-28T13:24:52Z,Frito-Lay,"Popcorn,Vegetable Oil (Corn, Canola and/Or Sunflower Oil),Cheddar Cheese (Milk, Cheese Cultures, Salt, Enzymes),Whey,Buttermilk and Salt.",282,24.69,11.58,19.4,3.41,0,0.56,1146,0.13,35,583,93,776,4.3,0.021,0,15.5,0,0.03,0.3,0.06,0.084,20,1.66,155,0.17,0.4
797776105274,29290,"King's Hawaiian Original Hawaiian Sweet Rolls, 18 Count, 18 Oz",KING'S HAWAIIAN,"Fresh Food,Other Grocery,Food",2015-10-23T06:33:51Z,2016-06-13T04:09:24Z,King's Hawaiian Bakery,"Enriched Flour (Wheat Flour, Malted Barley Flour, Niacin, Reduced Iron, Thiamine Mononitrate, Riboflavin, Folic Acid),Water,Sugar,Liquid Sugar (Sugar, Water),Butter (Pasteurized Cream, Salt),Eggs,Contains Less Than 2% of Each of The Following: Potato Flour,Yeast,Whey,Nonfat Milk,Soy Flour,Salt,Degerminated Yellow Corn Flour,Wheat Gluten,Sodium Stearoyl Lactylate,Datem,Monocalcium Phosphate,Wheat Flour,Calcium Sulfate,Sodium Silicoaluminate,Ascorbic Acid Added As A Dough Conditioner,Ammonium Sulfate,Wheat Starch,Sorbitan Monostearate,Enzymes,Microcrystalline Cellulose,Calcium Silicate. Contains: Wheat,Milk,Eggs,Soy.",555,35.6,10.305,34.5,23.97,0,2.46,171,3.23,11,451,373,576,2.76,0.149,0.056,118,0,0.19,1.277,0.267,0.207,138,2.9,117,2.04,7.4
701197244948,29291,FUZE ICED TEA STRAWB2LT ERRY RED TEA-KO,Arizona,"Food & Grocery,Beverages,Tea,Food",2017-01-16T19:31:07Z,2017-07-30T04:39:30Z,The Coca-Cola Company,"Water,High Fructose Corn Syrup,Natural Flavors,Citric Acid,Sodium Hexametaphosphate (to protect taste),Phosphoric Acid,Red Rooibos Tea Powder,Potassium Sorbate and Sodium Benzoate (to protect Taste),Sucralose,Calcium Disodium EDTA (to protect taste),Vitamin B6 (Pyridoxine Hydrochloride),Red 40,Vitamin B12 (Cyanocobalamin),.",61,3.15,1.865,3.27,4.78,0,5.05,113,0.03,10,84,132,43,0.37,0.025,0.004,3.7,0,0.046,0.169,0.089,0.036,5,0.45,46,0.07,0.1
701197244955,29292,Hint of Salt Crackers 9.1 oz,Wheat Thins,"Food & Grocery,Snacks,Crackers,Food",2016-06-06T15:33:58Z,2017-07-28T13:24:43Z,Mondelez Global LLC,"Whole Grain Wheat Flour,Soybean Oil,Sugar,Cornstarch,Malt Syrup (from Corn and Barley),Invert Sugar,Salt,Vegetable Color (Annatto Extract, Turmeric Oleoresin),. BHT Added to Packaging Material to Preserve Freshness.",496,26.32,16.742,26.71,38.42,0,38.42,912,0.47,85,776,1330,371,3.34,0.08,0.04,16.3,8.6,0.283,1.205,0.646,0.302,37,3.25,258,0.58,0.5
797776236022,29293,Adobo Without Pepper,,"Food,Grocery",2016-11-05T09:11:40Z,2016-11-05T09:11:40Z,GOYA FOODS INC,"Salt,Granulated Garlic,Tricalcium Phosphate (Prevents Caking),Oregano,Turmeric.",135,6.81,4.591,7.56,10.04,0,10.04,261,0.19,24,203,303,106,0.77,0.016,0.006,2.3,1.9,0.047,0.316,0.194,0.05,8,0.16,65,0.16,0.1
797776236039,29294,"Great Value Extra Creamy Whipped Cream, 6.5 Oz",Great Value,"Other Grocery,Fresh Food,Food",2015-11-09T12:50:02Z,2016-06-13T03:49:21Z,"Wal-Mart Stores, Inc.","Heavy Cream,Sugar,Contains Less Than 1% of: Artificial Flavor,Mono And Diglycerides,Polysorbate 80,Carrageenan,Mixed Tocopherols (Vitamin E),to Protect Flavor,Propellant: Nitrous Oxide. Allergy Warning: Contains Milk.",240,17.6,8.85,14.1,10.6,0,8.02,529,0.2,33,829,330,1201,2.36,0.03,0,12.4,0,0.07,0.48,0.18,0.08,18,1.11,250,0.27,5.3
797776236046,29295,"Great Value Extra Creamy Whipped Cream, 13 Oz",Great Value,"Other Grocery,Fresh Food,Food",2015-11-09T12:50:27Z,2016-06-13T03:49:30Z,"Wal-Mart Stores, Inc.","Heavy Cream,Sugar,Contains Less Than 1% of: Artificial Flavor,Mono And Diglycerides,Polysorbate 80,Carrageenan,Mixed Tocopherols (Vitamin E),to Protect Flavor,Propellant: Nitrous Oxide. Allergy Warning: Contains Milk.",99,3.98,0.742,1.15,18.64,0,18.64,138,0.06,13,109,177,53,0.67,0.079,0.064,2.8,0.6,0.034,0.162,0.086,0.037,9,0.43,11,0.02,1.3
797776236053,29296,Artisana Nut Bttr Ccnut Raw Sqz Pk Org 1.06 Oz (pack of 10),Artisana,"Fresh Food,Food,Produce,Grocery",2015-09-13T03:52:03Z,2017-01-07T20:27:34Z,Artisana,"Organic Raw Coconut (100),.",102,4.37,0.697,1.08,19.05,0,19.05,152,0.07,15,119,195,58,0.74,0.08,0.065,3.1,0.7,0.037,0.178,0.095,0.04,9,0.47,10,0.02,1.3
9781944242404,29297,"SNICKERS Holiday Full Size Chocolate Bars Candy Tree, 1.1 oz",Snickers,"Food,Food Gifts,Other Grocery",2016-11-07T01:03:16Z,2017-09-12T19:59:24Z,MARS INCORPORATED,"MILK,CHOCOLATE (SUGAR,COCOA BUTTER,CHOCOLATE,SKIM MILK,LACTOSE,MILK FAT,SOY LECITHIN,ARTIFICIAL FLAVOR),PEANUTS,SUGAR,INVERT SUGAR,HYDROGENATED PALM KERNEL OIL AND/OR PALM OIL,CORN SYRUP,LESS THAN 2% - PALM OIL,BUTTER,MILKFAT,PARTIALLY HYDROGENATED SOYBEAN OIL,SALT,POTASSIUM SORBATE TO MAINTAIN FRESHNESS,ARTIFICIAL FLAVOR.,Milk Chocolate (Sugar, Cocoa Butter, Chocolate, Skim Milk, Lactose, Milkfat, Soy Lecithin, Artificial Flavor),Peanuts,Sugar,Invert Sugar,Hydrogenated Palm Kernel Oil and/or Palm Oil,Corn Syrup,Skim Milk,Less than 2% - Palm Oil,Butter,Milkfat,Partially Hydrogenated Soybean Oil,Salt,Soy Lecithin,Potassium Sorbate to Maintain Freshness,Artificial Flavor.",95,4.4,0.119,0.2,19,0,19,152,0.07,15,119,194,58,0.74,0.011,0.035,6,0.7,0.04,0.18,0.1,0.04,9,0.47,2,0.06,1.3
799439507906,29298,"Great Value Original Whipped Light Cream, 6.5 Oz",Great Value,"Other Grocery,Fresh Food,Food",2015-11-09T12:50:54Z,2016-06-13T03:49:34Z,"Wal-Mart Stores, Inc.","Cream,Milk,Sugar,Dextrose,Contains Less Than 1% of: Sorbitan Monostearate,Artificial Flavor,Carrageenan,Mixed Tocopherols (Vitamin E),to Protect Flavor,Propellant: Nitrous Oxide. Allergy Warning: Contains Milk.",105,4.86,0.909,1.41,18.6,0,2.9,152,0.07,16,133,194,58,0.82,0.08,0.065,3.1,0.7,0.041,0.18,0.105,0.045,10,0.52,131,0.06,1.3
799439507944,29299,Bear Creek Soup Mix,Bear Creek,"Grocery & Gourmet Food,Soups,Food",2016-11-11T09:22:16Z,2017-06-26T00:35:35Z,B & G FOODS INC.,"Enriched Egg Noodles (Wheat Flour, Eggs, Niacin, Reduced Iron, Thiamine Mononitrate, Riboflavin, Folic Acid),Sugar,Soy Sauce (Wheat, Soybeans, Salt),Modified Corn Starch,Chow Mein Flavor (Citric Acid, Roasted Sesame Oil, Onions),Salt,Partially Hydrogenated Soybean Oil,Bell Peppers,Mushrooms,Monosodium Glutamate,Malic Acid,Tofu (Soybean, Calcium Sulfate),Vinegar,Caramel (Color),Spices.",85,4.93,0.806,1.25,13.8,0,13.8,171,0.07,16,135,219,66,0.83,0.013,0.004,4.9,0.8,0.042,0.201,0.107,0.045,11,0.53,12,0.02,1.2
799439507920,29300,Gefilte Fish,Rokeach,"Fresh Food,Food,Fish,Grocery",2017-01-07T20:11:07Z,2017-01-07T20:11:07Z,Rokeach,"Water,Carp,Whitefish,Egg Whites,Sugar,Mullet,Matzo Meal (Passover Wheat Flour and Water),Onion,Salt,Pike,Monosodium Glutamate,Xanthan Gum,Carob Seed Gum,Pepper,Natural Flavorings.",43,3.86,0.116,0.18,7.5,0,7.5,143,0.12,13,109,177,59,0.67,0.079,0,3.1,1.1,0.034,0.162,0.086,0.037,8,0.43,2,0,1.2
799439507968,29301,Kellogg's174 Pop-Tarts174 Frosted Brown Sugar Cinnamon Pastries - 8ct,Pop-Tarts,"Food & Beverage,Breakfast & Cereal,Toaster Pastries,Food,Grocery & Gourmet Food,Breakfast Foods,Food & Grocery,Grocery",2015-08-24T21:43:04Z,2017-09-18T22:10:07Z,Pop-Tarts,"Enriched Flour (Wheat Flour, Niacin, Reduced Iron, Vitamin B1 [Thiamin Mononitrate] Vitamin B2 [Riboflavin], Folic Acid), Sugar, Soybean and Palm Oil (with TBHQ for Freshness), Corn Syrup, Dextrose, High Fructose Corn Syrup, Cracker Meal, Contains Two Percent or Less of Molasses, Salt, Calcium Carbonate, Leavening (Baking Soda, Sodium Acid Pyrophosphate, Monocalcium Phosphate), Cinnamon, Wheat Starch, Gelatin, Caramel Color, Soy Lecithin, Vitamin A Palmitate, Niacinamide, Reduced Iron, Vitamin B6 (Pyridoxine Hydrochloride), Vitamin B2 (Riboflavin), Vitamin B1 (Thiamin Hydrochloride).",112,3.53,0,0,23.53,1.2,14.97,88,0.42,40,166,339,135,1.13,0.209,0,7,0,0.047,0.215,0.223,0.047,12,0.5,0,0,1.2
799439507913,29302,Natco - Sarson Ka Saag - 800g,,"Grocery,Grocery & Gourmet Food,Canned & Jarred Food",2015-11-16T05:45:54Z,2016-08-26T18:07:59Z,Natco,"Mustard Leaves,Onion,Ginger,Garlic,Chillies,Salt,Cornflour and Vegetable Oil.",411,45.71,1.553,17.14,18.5,7.1,5.71,500,8.57,200,643,1129,329,7.14,1,0,33.8,30,0.714,0.857,10,1,0,3,750,7.07,5
799439507937,29303,Alaska Smokehouse Smoked Sockeye Fillet in Gift Box,Alaska Smokehouse,"Grocery & Gourmet Food,Food & Beverage Gifts,grocery",2014-12-04T10:56:02Z,2017-05-17T16:36:08Z,,"Salmon,Salt,Spices,Natural Alder Smoke.",396,50,1.087,12,22,2,4,1200,12,280,700,840,250,10,1.4,0,33.8,42,1,1.2,14,1.4,0,4.2,1050,9.45,7
799439507951,29304,"Marvel The Avengers Fruit Snacks, 8 oz",Kellogg's,"Food & Grocery,Snacks,Fruit Snacks,grocery,Food",2015-06-02T01:45:58Z,2017-07-28T13:24:45Z,,"Corn Syrup,Sugar,Apple Puree Concentrate,Water,Modified Cornstarch,Gelatin,Contains Two Percent Or Less of Citric Acid,Ascorbic Acid (Vitamin C),Natural And Artificial Flavors,Coconut Oil*,Carnauba Wax,Red #40,Yellow #5,Sodium Citrate,Blue #1. *Adds A Trivial Amount of Fat.",315,6.84,4.534,7.35,55.35,0,49.74,251,0.17,22,193,350,129,0.79,0.004,0.002,2.7,2.6,0.016,0.405,0.21,0.016,11,0.31,74,0.2,0.2
799439507975,29305,The Great San Saba River Pecan Company Apple Pecan Spread,The Great San Saba River Pecan Company,"Grocery & Gourmet Food,Food & Beverage Gifts,Food",2016-02-07T20:23:12Z,2017-06-08T19:55:32Z,ItemMaster,"Apples,Corn Syrup,Sugar,Pecans,Lemon Juice,Spices.",48,10,0,0,2,0,2,73,1.98,15,72,213,199,0.98,0.022,0.006,41.3,0.5,0.12,0.386,0.14,0.133,16,0.34,11,1.59,1.6
799439507982,29306,Byler's Homemade Amish Country Blueberry Jalapeno Jam 16oz,Byler's Relish House,"Grocery & Gourmet Food,Food & Beverage Gifts,Food",2016-05-16T05:50:21Z,2017-05-17T16:36:12Z,Byler's Relish House,"sugar,blueberries,jalapenos,water,fruit pectin,citric acid Volume: 1 PT. (16 Fl Oz.),(473ml),Fat Free,Sodium Free,50 calories per serving Daves Specialty Foods is a division of Daves Christmas Wonderland Olde World Market,a WNY tradition and world famous Christmas Store,based in Cheektowaga,NY and serving Buffalo and the WNY area for over 33 years. We are proud to share Buffalos rich ethnic heritage and traditions with our specialty food products.Closely guarded old family recipe Open kettle processing (made in small batches),for superior flavor Homemade in Saegertown,Pa in the heart of Amish country Reg. PA Department of Agriculture and FDA inspected This sweet fresh blueberry jam has a spicy jalapeno kick that will add more flavor than all your other spreads and jams Ingredients: sugar,blueberries,jalapenos,water,fruit pectin,citric acid Volume: 1 PT. (16 Fl Oz.),(473ml),Fat Free,Sodium Free,50 calories per serving Daves Specialty Foods is a division of Daves Christmas Wonderland Olde World Market,a WNY tradition and world famous Christmas Store,based in Cheektowaga,NY and serving Buffalo and the WNY area for over 33 years. We are proud to share Buffalos rich ethnic heritage and traditions with our specialty food products.",325,24.51,13.718,24.35,2.04,0,0.55,661,0.18,27,475,116,1808,3.28,0.027,0.018,22.4,0,0.038,0.23,0.083,0.091,0,1.7,226,0.49,1.8
799439727540,29307,Byler's Relish House Homemade Amish Country No Sugar Added Grape Jelly 16 oz.,Byler's Relish House,"Grocery & Gourmet Food,Food & Beverage Gifts,Food",2015-11-09T12:38:48Z,2017-05-17T16:36:12Z,Byler's Relish House,"grapes,white grape juice,water,sugar-free pectin,citric acidVolume: 1 PT. (16 Fl Oz.),(473ml),Fat Free,Sodium Free,No Sugar AddedDaves Specialty Foods is a division of Daves Christmas Wonderland & Olde World Market,a WNY tradition and world famous Christmas Store,based in Cheektowaga,NY and serving Buffalo and the WNY area for over 33 years. We are proud to share Buffalos rich ethnic heritage and traditions with our specialty food products.No Sugar Added Grape Fruit SpreadItem #DMG BYLERS 231Closely guarded old family recipeOpen kettle processing (made in small batches),for superior flavorHomemade in Saegertown,PA in the heart of Amish CountryReg. PA Department of Agriculture and FDA inspectedThis jelly is just as delicious as our regular flavor,but has 40% less sugar! Real fruit is blended with white grape juice to preserve tasteIngredients: grapes,white grape juice,water,sugar-free pectin,citric acidVolume: 1 PT. (16 Fl Oz.),(473ml),Fat Free,Sodium Free,No Sugar AddedDaves Specialty Foods is a division of Daves Christmas Wonderland & Olde World Market,a WNY tradition and world famous Christmas Store,based in Cheektowaga,NY and serving Buffalo and the WNY area for over 33 years. We are proud to share Buffalos rich ethnic heritage and traditions with our specialty food products.",299,18.09,12.94,23.82,2.98,0,2.32,566,0.2,24,385,129,751,2.58,0.033,0.014,19.3,0,0.042,0.173,0.027,0.076,7,1.68,224,0.37,2.7
797776089055,29308,"Kraft Mayonnaise, Real, 32 fl oz (1 qt) 946 ml",Hellmanns,"Food & Grocery,General Grocery,Mayonnaise",2015-11-30T21:46:21Z,2017-07-30T04:42:14Z,,"Soybean Oil,Water,Eggs,Egg Yolks,Vinegar,Contains Less than 2 of Sugar,Salt,Lemon Juice Concentrate,Calcium Disodium EDTA as a Preservative,Dried Garlic,Dried Onions,Spice,Natural Flavor.",310,20.38,13.661,24.31,2.53,0,1.76,690,0.18,29,467,126,704,3.06,0.025,0.021,13.8,0,0.048,0.23,0.035,0.086,0,1.75,157,0.47,0.7
799439727564,29309,"Snacks, Cheddar Cheese Cracker, 7 oz (198.5 g)",Combos,"Food & Grocery,Snacks,Crackers,grocery",2015-08-24T21:44:05Z,2017-07-28T13:24:45Z,,"Wheat Flour,Vegetable Oil (Palm Kernel Oil, Palm Oil, Corn Oil, and/or Hydrogenated Palm Oil),Whey,Maltodextrin,Sugar,Food Starch-Modified,Salt,Less than 1.5 - Bakers and Cheddar Cheese (Milk, Cultures, Salt, Enzymes),Leavening (Baking, Soda, Sodium Acid Pyrophosphate),Dextrose,High Fructose Corn Syrup,Soy Lecithin,Coloring (Yellow 5 Lake, Yellow 6 Lake, Blue 1 Lake),Natural Flavors,Hydrolyzed Corn Gluten,Lactic Acid,Yeast Extract,Lactose,Buttermilk Citric Acid.",62,3.21,1.899,3.31,4.88,0,4.88,115,0.03,10,85,135,105,0.38,0.025,0.004,3.7,0,0.047,0.172,0.09,0.036,5,0.46,47,0.07,1.3
799439643598,29310,Badia Curry Powder Jamaican Style -- 16 oz,Badia,"Curry Powder,Food,Grocery",2017-01-09T20:06:21Z,2017-07-31T08:06:02Z,Badia,"Spices Including Turmeric,Salt,Dehydrated Onion.",86,4.93,0.752,1.25,13.8,0,5.43,171,0.07,16,135,219,66,0.83,0.013,0.004,4.9,0.8,0.042,0.201,0.107,0.045,11,0.53,12,0.02,0
799439643604,29311,"Mccormick Paprika, 18-Ounce",McCormick,"Paprika,grocery,Food",2015-05-25T12:54:01Z,2017-07-31T08:06:10Z,McCormick,"Paprika,and Silicon Dioxide! (Added to Make Free Flowing),.",104,4.4,0.488,0.8,19.7,2,12.61,159,0.04,40,129,339,81,0.49,0.203,0,2.8,0.7,0.04,0.18,0.2,0.04,12,0.49,2,0.08,0
